commit ec218eab9043c9894800e39568d1ca525de6e3af
Author: RigzTech <fredrickarara@example.com>
Date:   Wed Feb 11 09:31:23 2026 +0300

    Update project files (large assets removed)

 .gitignore                                         |     6 +
 build-for-cpanel.bat                               |     6 +-
 commit_stat.txt                                    |   174 +
 cpanel-deployment/package.json                     |    23 +
 .../about_core_value_expanded_1767604756577.png    |   Bin 0 -> 78887 bytes
 .../public/assets/anti_hero_brand_insight.png      |   Bin 0 -> 788215 bytes
 .../brand_identity_service_1767606603829.png       |   Bin 0 -> 821359 bytes
 .../public/assets/data_poetry_insight.png          |   Bin 0 -> 652177 bytes
 .../public/assets/deep_work_insight.png            |   Bin 0 -> 468242 bytes
 .../digitalisation_service_1767606586223.png       |   Bin 0 -> 556909 bytes
 .../public/assets/gold_psychology_insight.png      |   Bin 0 -> 559764 bytes
 cpanel-deployment/public/assets/index-BbyWW8Te.js  |    42 +
 cpanel-deployment/public/assets/index-qTISOHIW.css |     1 +
 .../assets/insights_featured_1_1767607190153.png   |   Bin 0 -> 527871 bytes
 .../public/assets/legacy_nonprofit_insight.png     |   Bin 0 -> 539729 bytes
 .../assets/messaging_service_1767606650764.png     |   Bin 0 -> 408351 bytes
 .../assets/print_design_service_1767606671030.png  |   Bin 0 -> 784235 bytes
 .../assets/report_design_service_1767606632592.png |   Bin 0 -> 781699 bytes
 ...vices_expanded_digitalisation_1767603722731.png |   Bin 0 -> 210145 bytes
 .../assets/services_faq_expanded_1767604150891.png |   Bin 0 -> 97719 bytes
 .../services_footer_section_1767598468586.png      |   Bin 0 -> 322104 bytes
 .../public/assets/services_hero_1767597247128.png  |   Bin 0 -> 623169 bytes
 .../services_middle_section_1_1767598204135.png    |   Bin 0 -> 276924 bytes
 .../services_middle_section_2_1767598241926.png    |   Bin 0 -> 545123 bytes
 .../services_middle_section_3_1767598290073.png    |   Bin 0 -> 417452 bytes
 .../services_middle_section_4_1767598341456.png    |   Bin 0 -> 400336 bytes
 ...middle_section_5_print_design_1767598398815.png |   Bin 0 -> 232638 bytes
 .../assets/services_page_top_1767603207963.png     |   Bin 0 -> 95674 bytes
 .../assets/services_top_section_1767598155614.png  |   Bin 0 -> 839253 bytes
 .../public/assets/ux_democracy_insight.png         |   Bin 0 -> 463083 bytes
 cpanel-deployment/public/index.html                |    24 +
 cpanel-deployment/public/pecpod-logo.jpg           |   Bin 0 -> 67169 bytes
 .../Agribiz Report/Agribiz Report 4.png            |   Bin 0 -> 762137 bytes
 .../Agribiz Report/Agribiz Report1.png             |   Bin 0 -> 2266568 bytes
 .../Agribiz Report/Agribiz Report2.png             |   Bin 0 -> 1226719 bytes
 .../Agribiz Report/Agribiz Report3.png             |   Bin 0 -> 932309 bytes
 .../Agribiz Report/Agribiz-report-cover.png        |   Bin 0 -> 1413061 bytes
 .../Agribiz Report/Agribiz-report-cover2.png       |   Bin 0 -> 1333751 bytes
 .../portfolio-files/Annual Reports/Agribiz.docx    |   Bin 0 -> 7344 bytes
 .../Environmental/Green-biz-poster-web.png         |   Bin 0 -> 3088386 bytes
 .../NAYA Annual Report/Annual Report 4.png         |   Bin 0 -> 4451632 bytes
 .../NAYA Annual Report/Annual Report 5.png         |   Bin 0 -> 341307 bytes
 .../NAYA Annual Report/Annual report 2.png         |   Bin 0 -> 4456956 bytes
 .../NAYA Annual Report/Annual report 3.png         |   Bin 0 -> 3539508 bytes
 .../NAYA Annual Report/Annual report1.png          |   Bin 0 -> 1732384 bytes
 .../NAYA Annual Report/AnnualReport_2020_cover.png |   Bin 0 -> 1464710 bytes
 .../NAYA Annual Report/AnnualReport_2020_pages.png |   Bin 0 -> 2716673 bytes
